$-------------- Version 710 -------------------------------------------------
TITLE: str01
$----------------------------------------------------------------------------
CONTROL:    NDIME = 3   / Problema 3D
            NEULR = 1   / Activa grados de libertad rotacionales
            NDOFN = 6   / Número de grados de libertad considerados
            AERO
$----------------------------------------------------------------------------
  TIME: ENDTM  = 5 / Duración de la simulación
        DTUSER = 0.00e+0 / Paso de cálculo - Si 0, usa el crítico calculado por el código - Es NECESARIO para materiales ortótropos
        DTSCAL = 0.37500E+00 / Factor de escala para el paso de cálculo crítico calculado por el programa
        NCDLT  = 100000     / Frecuencia de cálculo del deltat crítico [pasos de cálculo]
        VEFAC  =  20 ! Factor para el suavizado de velocidades
  OUTPUT:   IWRIT = 1           / Echo input data and print results to formatted file 'name.rsn'
            TOUTP = 0.010E+00  / Frecuencia de salida para 'stp'
            TOUTD = 0.0010E+00  / Frecuencia de salida para 'curvas'
            IENER = 0           ! Energy calculation and output - 0: disabled, 1: enabled
END_CONTROL
$----------------------------------------------------------------------------
GEOMETRY_DEFINITION
  ! Cada nodo pertenece a un set y sólo a uno
  ! Los ángulos van en grados sexagesimales
  GENERAL:  GSCALE = 1.00   / Escala las coordenadas si NO son puestas en metros
            NRADS  = 0.00   ! Tipo de coordenadas utilizadas para indicar las posiciones nodales 	
                            !   0 for cartesian coordinate system
                            !   1 for cylindrical coordinate system
                            !   2 for spherical coordinate system
  
  SET= Suelo   ! Suelo
  ! Label   x            y            z            psi(z)       theta(x)     phi(z)
        TIME = 31.9100 VALUE = -1.1030e-01
        TIME = 31.9200 VALUE = -1.1051e-01
        TIME = 31.9300 VALUE = -1.1072e-01
        TIME = 31.9400 VALUE = -1.1018e-01
        TIME = 31.9500 VALUE = -1.0835e-01
        TIME = 31.9600 VALUE = -1.0573e-01
        TIME = 31.9700 VALUE = -1.0501e-01
        TIME = 31.9800 VALUE = -1.0846e-01
        TIME = 31.9900 VALUE = -1.1252e-01
        TIME = 32.0000 VALUE = -1.1202e-01
        TIME = 32.0100 VALUE = -1.0776e-01
        TIME = 32.0200 VALUE = -1.0484e-01
        TIME = 32.0300 VALUE = -1.0585e-01
        TIME = 32.0400 VALUE = -1.0937e-01
        TIME = 32.0500 VALUE = -1.1309e-01
        TIME = 32.0600 VALUE = -1.1469e-01
        TIME = 32.0700 VALUE = -1.1194e-01
        TIME = 32.0800 VALUE = -1.0492e-01
        TIME = 32.0900 VALUE = -9.8502e-02
        TIME = 32.1000 VALUE = -9.8527e-02
        TIME = 32.1100 VALUE = -1.0355e-01
        TIME = 32.1200 VALUE = -1.0671e-01
        TIME = 32.1300 VALUE = -1.0500e-01
        TIME = 32.1400 VALUE = -1.0077e-01
        TIME = 32.1500 VALUE = -9.7005e-02
        TIME = 32.1600 VALUE = -9.4420e-02
        TIME = 32.1700 VALUE = -9.2663e-02
        TIME = 32.1800 VALUE = -9.1014e-02
        TIME = 32.1900 VALUE = -8.8530e-02
        TIME = 32.2000 VALUE = -8.5102e-02
        TIME = 32.2100 VALUE = -8.0994e-02
        TIME = 32.2200 VALUE = -7.7086e-02
        TIME = 32.2300 VALUE = -7.4915e-02
        TIME = 32.2400 VALUE = -7.5238e-02
        TIME = 32.2500 VALUE = -7.7270e-02
        TIME = 32.2600 VALUE = -7.9186e-02
        TIME = 32.2700 VALUE = -7.8952e-02
        TIME = 32.2800 VALUE = -7.5139e-02
        TIME = 32.2900 VALUE = -6.7573e-02
        TIME = 32.3000 VALUE = -5.8039e-02
        TIME = 32.3100 VALUE = -5.0847e-02
        TIME = 32.3200 VALUE = -4.8182e-02
        TIME = 32.3300 VALUE = -4.6452e-02
        TIME = 32.3400 VALUE = -4.0865e-02
        TIME = 32.3500 VALUE = -3.0365e-02
        TIME = 32.3600 VALUE = -1.8985e-02
        TIME = 32.3700 VALUE = -1.2785e-02
        TIME = 32.3800 VALUE = -1.2174e-02
        TIME = 32.3900 VALUE = -1.2474e-02
        TIME = 32.4000 VALUE = -1.1299e-02
        TIME = 32.4100 VALUE = -8.9611e-03
        TIME = 32.4200 VALUE = -6.0292e-03
        TIME = 32.4300 VALUE = -2.1849e-03
        TIME = 32.4400 VALUE = +2.8751e-03
        TIME = 32.4500 VALUE = +6.5964e-03
        TIME = 32.4600 VALUE = +6.4026e-03
        TIME = 32.4700 VALUE = +5.8116e-03
        TIME = 32.4800 VALUE = +1.0678e-02
        TIME = 32.4900 VALUE = +2.1417e-02
        TIME = 32.5000 VALUE = +3.4046e-02
        TIME = 32.5100 VALUE = +4.4307e-02
        TIME = 32.5200 VALUE = +4.9038e-02
        TIME = 32.5300 VALUE = +4.8625e-02
        TIME = 32.5400 VALUE = +4.8216e-02
        TIME = 32.5500 VALUE = +5.2581e-02
        TIME = 32.5600 VALUE = +6.1907e-02
        TIME = 32.5700 VALUE = +7.1067e-02
        TIME = 32.5800 VALUE = +7.2450e-02
        TIME = 32.5900 VALUE = +6.4963e-02
        TIME = 32.6000 VALUE = +5.8066e-02
        TIME = 32.6100 VALUE = +6.0840e-02
        TIME = 32.6200 VALUE = +7.0608e-02
        TIME = 32.6300 VALUE = +7.9441e-02
        TIME = 32.6400 VALUE = +8.5132e-02
        TIME = 32.6500 VALUE = +9.0454e-02
        TIME = 32.6600 VALUE = +9.5590e-02
        TIME = 32.6700 VALUE = +9.6675e-02
        TIME = 32.6800 VALUE = +9.3633e-02
        TIME = 32.6900 VALUE = +9.1634e-02
        TIME = 32.7000 VALUE = +9.4509e-02
        TIME = 32.7100 VALUE = +1.0304e-01
        TIME = 32.7200 VALUE = +1.1603e-01
        TIME = 32.7300 VALUE = +1.2719e-01
        TIME = 32.7400 VALUE = +1.2655e-01
        TIME = 32.7500 VALUE = +1.1477e-01
        TIME = 32.7600 VALUE = +1.0580e-01
        TIME = 32.7700 VALUE = +1.0657e-01
        TIME = 32.7800 VALUE = +1.1134e-01
        TIME = 32.7900 VALUE = +1.1475e-01
        TIME = 32.8000 VALUE = +1.1731e-01
        TIME = 32.8100 VALUE = +1.2210e-01
        TIME = 32.8200 VALUE = +1.2987e-01
        TIME = 32.8300 VALUE = +1.3909e-01
        TIME = 32.8400 VALUE = +1.4545e-01
        TIME = 32.8500 VALUE = +1.4218e-01
        TIME = 32.8600 VALUE = +1.3098e-01
        TIME = 32.8700 VALUE = +1.2192e-01
        TIME = 32.8800 VALUE = +1.1959e-01
        TIME = 32.8900 VALUE = +1.2033e-01
        TIME = 32.9000 VALUE = +1.1975e-01
        TIME = 32.9100 VALUE = +1.1886e-01
        TIME = 32.9200 VALUE = +1.2105e-01
        TIME = 32.9300 VALUE = +1.2602e-01
        TIME = 32.9400 VALUE = +1.3100e-01
        TIME = 32.9500 VALUE = +1.3524e-01
        TIME = 32.9600 VALUE = +1.3721e-01
        TIME = 32.9700 VALUE = +1.3213e-01
        TIME = 32.9800 VALUE = +1.2111e-01
        TIME = 32.9900 VALUE = +1.1201e-01
        TIME = 33.0000 VALUE = +1.0761e-01
        TIME = 33.0100 VALUE = +1.0177e-01
        TIME = 33.0200 VALUE = +8.9053e-02
        TIME = 33.0300 VALUE = +7.5378e-02
        TIME = 33.0400 VALUE = +7.0317e-02
        TIME = 33.0500 VALUE = +7.2832e-02
        TIME = 33.0600 VALUE = +7.4454e-02
        TIME = 33.0700 VALUE = +7.2151e-02
        TIME = 33.0800 VALUE = +6.8495e-02
        TIME = 33.0900 VALUE = +6.3954e-02
        TIME = 33.1000 VALUE = +5.8107e-02
        TIME = 33.1100 VALUE = +5.1846e-02
        TIME = 33.1200 VALUE = +4.6025e-02
        TIME = 33.1300 VALUE = +4.2427e-02
        TIME = 33.1400 VALUE = +4.3878e-02
        TIME = 33.1500 VALUE = +4.8798e-02
        TIME = 33.1600 VALUE = +4.6281e-02
        TIME = 33.1700 VALUE = +3.3959e-02
        TIME = 33.1800 VALUE = +2.6517e-02
        TIME = 33.1900 VALUE = +2.7745e-02
        TIME = 33.2000 VALUE = +2.9341e-02
        TIME = 33.2100 VALUE = +2.6678e-02
        TIME = 33.2200 VALUE = +1.7770e-02
        TIME = 33.2300 VALUE = +4.6404e-03
        TIME = 33.2400 VALUE = -8.3075e-03
        TIME = 33.2500 VALUE = -1.6902e-02
        TIME = 33.2600 VALUE = -1.9087e-02
        TIME = 33.2700 VALUE = -1.7478e-02
        TIME = 33.2800 VALUE = -1.5887e-02
        TIME = 33.2900 VALUE = -1.4597e-02
        TIME = 33.3000 VALUE = -1.3158e-02
        TIME = 33.3100 VALUE = -1.1813e-02
        TIME = 33.3200 VALUE = -7.8898e-03
        TIME = 33.3300 VALUE = -4.4495e-04
        TIME = 33.3400 VALUE = +5.9345e-03
        TIME = 33.3500 VALUE = +7.5301e-03
        TIME = 33.3600 VALUE = +4.2675e-03
        TIME = 33.3700 VALUE = +1.3327e-04
        TIME = 33.3800 VALUE = +1.0690e-03
        TIME = 33.3900 VALUE = +7.1806e-03
        TIME = 33.4000 VALUE = +1.3103e-02
        TIME = 33.4100 VALUE = +1.5180e-02
        TIME = 33.4200 VALUE = +1.3663e-02
        TIME = 33.4300 VALUE = +1.0390e-02
        TIME = 33.4400 VALUE = +6.9328e-03
        TIME = 33.4500 VALUE = +3.5821e-03
        TIME = 33.4600 VALUE = +2.2443e-04
        TIME = 33.4700 VALUE = -1.6567e-04
        TIME = 33.4800 VALUE = +6.7769e-03
        TIME = 33.4900 VALUE = +2.1228e-02
        TIME = 33.5000 VALUE = +3.6672e-02
        TIME = 33.5100 VALUE = +4.5012e-02
        TIME = 33.5200 VALUE = +4.5179e-02
        TIME = 33.5300 VALUE = +4.3118e-02
        TIME = 33.5400 VALUE = +4.3233e-02
        TIME = 33.5500 VALUE = +4.4287e-02
        TIME = 33.5600 VALUE = +4.5732e-02
        TIME = 33.5700 VALUE = +5.1485e-02
        TIME = 33.5800 VALUE = +6.2177e-02
        TIME = 33.5900 VALUE = +7.0738e-02
        TIME = 33.6000 VALUE = +7.2840e-02
        TIME = 33.6100 VALUE = +7.4025e-02
        TIME = 33.6200 VALUE = +7.9956e-02
        TIME = 33.6300 VALUE = +8.5391e-02
        TIME = 33.6400 VALUE = +8.2249e-02
        TIME = 33.6500 VALUE = +7.1522e-02
        TIME = 33.6600 VALUE = +6.1008e-02
        TIME = 33.6700 VALUE = +5.4899e-02
        TIME = 33.6800 VALUE = +4.7130e-02
        TIME = 33.6900 VALUE = +3.1340e-02
        TIME = 33.7000 VALUE = +1.1249e-02
        TIME = 33.7100 VALUE = -5.7362e-03
        TIME = 33.7200 VALUE = -1.7855e-02
        TIME = 33.7300 VALUE = -2.8469e-02
        TIME = 33.7400 VALUE = -3.9686e-02
        TIME = 33.7500 VALUE = -4.9305e-02
        TIME = 33.7600 VALUE = -5.6043e-02
        TIME = 33.7700 VALUE = -6.3556e-02
        TIME = 33.7800 VALUE = -7.4642e-02
        TIME = 33.7900 VALUE = -8.5036e-02
        TIME = 33.8000 VALUE = -8.8924e-02
        TIME = 33.8100 VALUE = -8.5707e-02
        TIME = 33.8200 VALUE = -7.8996e-02
        TIME = 33.8300 VALUE = -7.2849e-02
        TIME = 33.8400 VALUE = -6.7686e-02
        TIME = 33.8500 VALUE = -6.1889e-02
        TIME = 33.8600 VALUE = -5.5267e-02
        TIME = 33.8700 VALUE = -4.8004e-02
        TIME = 33.8800 VALUE = -3.9461e-02
        TIME = 33.8900 VALUE = -2.9319e-02
        TIME = 33.9000 VALUE = -1.8518e-02
        TIME = 33.9100 VALUE = -9.4187e-03
        TIME = 33.9200 VALUE = -4.3280e-03
        TIME = 33.9300 VALUE = -3.1772e-03
        TIME = 33.9400 VALUE = -5.1042e-03
        TIME = 33.9500 VALUE = -1.0702e-02
        TIME = 33.9600 VALUE = -1.9495e-02
        TIME = 33.9700 VALUE = -2.7849e-02
        TIME = 33.9800 VALUE = -3.1070e-02
        TIME = 33.9900 VALUE = -2.8740e-02
        TIME = 34.0000 VALUE = -2.6961e-02
        TIME = 34.0100 VALUE = -3.1454e-02
        TIME = 34.0200 VALUE = -3.8589e-02
        TIME = 34.0300 VALUE = -4.1577e-02
        TIME = 34.0400 VALUE = -4.2205e-02
        TIME = 34.0500 VALUE = -4.4532e-02
        TIME = 34.0600 VALUE = -4.5677e-02
        TIME = 34.0700 VALUE = -3.9973e-02
        TIME = 34.0800 VALUE = -2.5756e-02
        TIME = 34.0900 VALUE = -7.4596e-03
        TIME = 34.1000 VALUE = +8.3086e-03
        TIME = 34.1100 VALUE = +1.9256e-02
        TIME = 34.1200 VALUE = +2.9362e-02
        TIME = 34.1300 VALUE = +4.3960e-02
        TIME = 34.1400 VALUE = +6.4469e-02
        TIME = 34.1500 VALUE = +8.8804e-02
        TIME = 34.1600 VALUE = +1.1440e-01
        TIME = 34.1700 VALUE = +1.3975e-01
        TIME = 34.1800 VALUE = +1.6388e-01
        TIME = 34.1900 VALUE = +1.8536e-01
        TIME = 34.2000 VALUE = +2.0295e-01
        TIME = 34.2100 VALUE = +2.1736e-01
        TIME = 34.2200 VALUE = +2.3132e-01
        TIME = 34.2300 VALUE = +2.4791e-01
        TIME = 34.2400 VALUE = +2.6860e-01
        TIME = 34.2500 VALUE = +2.9328e-01
        TIME = 34.2600 VALUE = +3.2142e-01
        TIME = 34.2700 VALUE = +3.5225e-01
        TIME = 34.2800 VALUE = +3.8448e-01
        TIME = 34.2900 VALUE = +4.1608e-01
        TIME = 34.3000 VALUE = +4.4455e-01
        TIME = 34.3100 VALUE = +4.6771e-01
        TIME = 34.3200 VALUE = +4.8454e-01
        TIME = 34.3300 VALUE = +4.9369e-01
        TIME = 34.3400 VALUE = +4.9441e-01
        TIME = 34.3500 VALUE = +4.8871e-01
        TIME = 34.3600 VALUE = +4.7883e-01
        TIME = 34.3700 VALUE = +4.6551e-01
        TIME = 34.3800 VALUE = +4.4873e-01
        TIME = 34.3900 VALUE = +4.2915e-01
        TIME = 34.4000 VALUE = +4.1022e-01
        TIME = 34.4100 VALUE = +3.9577e-01
        TIME = 34.4200 VALUE = +3.8619e-01
        TIME = 34.4300 VALUE = +3.7971e-01
        TIME = 34.4400 VALUE = +3.7419e-01
        TIME = 34.4500 VALUE = +3.6744e-01
        TIME = 34.4600 VALUE = +3.5950e-01
        TIME = 34.4700 VALUE = +3.5285e-01
        TIME = 34.4800 VALUE = +3.4892e-01
        TIME = 34.4900 VALUE = +3.4675e-01
        TIME = 34.5000 VALUE = +3.4391e-01
        TIME = 34.5100 VALUE = +3.3829e-01
        TIME = 34.5200 VALUE = +3.2941e-01
        TIME = 34.5300 VALUE = +3.1751e-01
        TIME = 34.5400 VALUE = +3.0348e-01
        TIME = 34.5500 VALUE = +2.8802e-01
        TIME = 34.5600 VALUE = +2.7117e-01
        TIME = 34.5700 VALUE = +2.5279e-01
        TIME = 34.5800 VALUE = +2.3179e-01
        TIME = 34.5900 VALUE = +2.0642e-01
        TIME = 34.6000 VALUE = +1.7612e-01
        TIME = 34.6100 VALUE = +1.4258e-01
        TIME = 34.6200 VALUE = +1.0907e-01
        TIME = 34.6300 VALUE = +7.7985e-02
        TIME = 34.6400 VALUE = +4.8169e-02
        TIME = 34.6500 VALUE = +1.4849e-02
        TIME = 34.6600 VALUE = -2.5632e-02
        TIME = 34.6700 VALUE = -7.1259e-02
        TIME = 34.6800 VALUE = -1.1768e-01
        TIME = 34.6900 VALUE = -1.6286e-01
        TIME = 34.7000 VALUE = -2.0585e-01
        TIME = 34.7100 VALUE = -2.4610e-01
        TIME = 34.7200 VALUE = -2.8305e-01
        TIME = 34.7300 VALUE = -3.1535e-01
        TIME = 34.7400 VALUE = -3.4178e-01
        TIME = 34.7500 VALUE = -3.6217e-01
        TIME = 34.7600 VALUE = -3.7892e-01
        TIME = 34.7700 VALUE = -3.9453e-01
        TIME = 34.7800 VALUE = -4.0740e-01
        TIME = 34.7900 VALUE = -4.1611e-01
        TIME = 34.8000 VALUE = -4.2381e-01
        TIME = 34.8100 VALUE = -4.3406e-01
        TIME = 34.8200 VALUE = -4.4918e-01
        TIME = 34.8300 VALUE = -4.6980e-01
        TIME = 34.8400 VALUE = -4.8978e-01
        TIME = 34.8500 VALUE = -4.9581e-01
        TIME = 34.8600 VALUE = -4.8292e-01
        TIME = 34.8700 VALUE = -4.6577e-01
        TIME = 34.8800 VALUE = -4.5477e-01
        TIME = 34.8900 VALUE = -4.4688e-01
        TIME = 34.9000 VALUE = -4.4353e-01
        TIME = 34.9100 VALUE = -4.4696e-01
        TIME = 34.9200 VALUE = -4.5573e-01
        TIME = 34.9300 VALUE = -4.6899e-01
        TIME = 34.9400 VALUE = -4.8505e-01
        TIME = 34.9500 VALUE = -5.0108e-01
        TIME = 34.9600 VALUE = -5.1465e-01
        TIME = 34.9700 VALUE = -5.2432e-01
        TIME = 34.9800 VALUE = -5.3044e-01
        TIME = 34.9900 VALUE = -5.3439e-01
        TIME = 35.0000 VALUE = -5.3678e-01
        TIME = 35.0100 VALUE = -5.3689e-01
        TIME = 35.0200 VALUE = -5.3345e-01
        TIME = 35.0300 VALUE = -5.2564e-01
        TIME = 35.0400 VALUE = -5.1412e-01
        TIME = 35.0500 VALUE = -5.0164e-01
        TIME = 35.0600 VALUE = -4.9090e-01
        TIME = 35.0700 VALUE = -4.8211e-01
        TIME = 35.0800 VALUE = -4.7415e-01
        TIME = 35.0900 VALUE = -4.6573e-01
        TIME = 35.1000 VALUE = -4.5464e-01
        TIME = 35.1100 VALUE = -4.3642e-01
        TIME = 35.1200 VALUE = -4.0479e-01
        TIME = 35.1300 VALUE = -3.6795e-01
        TIME = 35.1400 VALUE = -3.5215e-01
        TIME = 35.1500 VALUE = -3.5580e-01
        TIME = 35.1600 VALUE = -3.5923e-01
        TIME = 35.1700 VALUE = -3.6336e-01
        TIME = 35.1800 VALUE = -3.7020e-01
        TIME = 35.1900 VALUE = -3.7799e-01
        TIME = 35.2000 VALUE = -3.8583e-01
        TIME = 35.2100 VALUE = -3.9255e-01
        TIME = 35.2200 VALUE = -3.9875e-01
        TIME = 35.2300 VALUE = -4.0450e-01
        TIME = 35.2400 VALUE = -4.1009e-01
        TIME = 35.2500 VALUE = -4.1609e-01
        TIME = 35.2600 VALUE = -4.2070e-01
        TIME = 35.2700 VALUE = -4.1978e-01
        TIME = 35.2800 VALUE = -4.1032e-01
        TIME = 35.2900 VALUE = -3.9303e-01
        TIME = 35.3000 VALUE = -3.6942e-01
        TIME = 35.3100 VALUE = -3.4020e-01
        TIME = 35.3200 VALUE = -3.0682e-01
        TIME = 35.3300 VALUE = -2.6802e-01
        TIME = 35.3400 VALUE = -2.2007e-01
        TIME = 35.3500 VALUE = -1.7104e-01
        TIME = 35.3600 VALUE = -1.4257e-01
        TIME = 35.3700 VALUE = -1.3987e-01
        TIME = 35.3800 VALUE = -1.4751e-01
        TIME = 35.3900 VALUE = -1.5544e-01
        TIME = 35.4000 VALUE = -1.5893e-01
        TIME = 35.4100 VALUE = -1.5419e-01
        TIME = 35.4200 VALUE = -1.4166e-01
        TIME = 35.4300 VALUE = -1.2542e-01
        TIME = 35.4400 VALUE = -1.1071e-01
        TIME = 35.4500 VALUE = -1.0046e-01
        TIME = 35.4600 VALUE = -9.3531e-02
        TIME = 35.4700 VALUE = -8.5896e-02
        TIME = 35.4800 VALUE = -7.5499e-02
        TIME = 35.4900 VALUE = -6.5473e-02
        TIME = 35.5000 VALUE = -6.1784e-02
        TIME = 35.5100 VALUE = -6.7627e-02
        TIME = 35.5200 VALUE = -8.5057e-02
        TIME = 35.5300 VALUE = -1.1123e-01
        TIME = 35.5400 VALUE = -1.3369e-01
        TIME = 35.5500 VALUE = -1.5135e-01
        TIME = 35.5600 VALUE = -1.7397e-01
        TIME = 35.5700 VALUE = -1.9970e-01
        TIME = 35.5800 VALUE = -2.2473e-01
        TIME = 35.5900 VALUE = -2.4997e-01
        TIME = 35.6000 VALUE = -2.7401e-01
        TIME = 35.6100 VALUE = -2.9543e-01
        TIME = 35.6200 VALUE = -3.1275e-01
        TIME = 35.6300 VALUE = -3.2630e-01
        TIME = 35.6400 VALUE = -3.3837e-01
        TIME = 35.6500 VALUE = -3.4881e-01
        TIME = 35.6600 VALUE = -3.5695e-01
        TIME = 35.6700 VALUE = -3.6316e-01
        TIME = 35.6800 VALUE = -3.6693e-01
        TIME = 35.6900 VALUE = -3.6759e-01
        TIME = 35.7000 VALUE = -3.6610e-01
        TIME = 35.7100 VALUE = -3.6376e-01
        TIME = 35.7200 VALUE = -3.5993e-01
        TIME = 35.7300 VALUE = -3.5237e-01
        TIME = 35.7400 VALUE = -3.3918e-01
        TIME = 35.7500 VALUE = -3.2066e-01
        TIME = 35.7600 VALUE = -2.9903e-01
        TIME = 35.7700 VALUE = -2.7511e-01
        TIME = 35.7800 VALUE = -2.4847e-01
        TIME = 35.7900 VALUE = -2.1920e-01
        TIME = 35.8000 VALUE = -1.8747e-01
        TIME = 35.8100 VALUE = -1.5472e-01
        TIME = 35.8200 VALUE = -1.2419e-01
        TIME = 35.8300 VALUE = -9.7628e-02
        TIME = 35.8400 VALUE = -7.3145e-02
        TIME = 35.8500 VALUE = -4.9179e-02
        TIME = 35.8600 VALUE = -2.6597e-02
        TIME = 35.8700 VALUE = -5.1178e-03
        TIME = 35.8800 VALUE = +1.8182e-02
        TIME = 35.8900 VALUE = +4.5257e-02
        TIME = 35.9000 VALUE = +7.4462e-02
        TIME = 35.9100 VALUE = +1.0326e-01
        TIME = 35.9200 VALUE = +1.3053e-01
        TIME = 35.9300 VALUE = +1.5555e-01
        TIME = 35.9400 VALUE = +1.7726e-01
        TIME = 35.9500 VALUE = +1.9499e-01
        TIME = 35.9600 VALUE = +2.0868e-01
        TIME = 35.9700 VALUE = +2.1738e-01
        TIME = 35.9800 VALUE = +2.1827e-01
        TIME = 35.9900 VALUE = +2.0899e-01
        TIME = 36.0000 VALUE = +1.9047e-01
        TIME = 36.0100 VALUE = +1.6614e-01
        TIME = 36.0200 VALUE = +1.3900e-01
        TIME = 36.0300 VALUE = +1.1153e-01
        TIME = 36.0400 VALUE = +8.7187e-02
        TIME = 36.0500 VALUE = +6.7319e-02
        TIME = 36.0600 VALUE = +5.1228e-02
        TIME = 36.0700 VALUE = +4.1344e-02
        TIME = 36.0800 VALUE = +4.0402e-02
        TIME = 36.0900 VALUE = +4.6426e-02
        TIME = 36.1000 VALUE = +5.6848e-02
        TIME = 36.1100 VALUE = +7.0788e-02
        TIME = 36.1200 VALUE = +8.7198e-02
        TIME = 36.1300 VALUE = +1.0493e-01
        TIME = 36.1400 VALUE = +1.2246e-01
        TIME = 36.1500 VALUE = +1.3830e-01
        TIME = 36.1600 VALUE = +1.5166e-01
        TIME = 36.1700 VALUE = +1.6233e-01
        TIME = 36.1800 VALUE = +1.7046e-01
        TIME = 36.1900 VALUE = +1.7490e-01
        TIME = 36.2000 VALUE = +1.7677e-01
        TIME = 36.2100 VALUE = +1.8286e-01
        TIME = 36.2200 VALUE = +1.9686e-01
        TIME = 36.2300 VALUE = +2.1421e-01
        TIME = 36.2400 VALUE = +2.2947e-01
        TIME = 36.2500 VALUE = +2.3927e-01
        TIME = 36.2600 VALUE = +2.4002e-01
        TIME = 36.2700 VALUE = +2.2936e-01
        TIME = 36.2800 VALUE = +2.0926e-01
        TIME = 36.2900 VALUE = +1.8711e-01
        TIME = 36.3000 VALUE = +1.7059e-01
        TIME = 36.3100 VALUE = +1.6112e-01
        TIME = 36.3200 VALUE = +1.5843e-01
        TIME = 36.3300 VALUE = +1.6734e-01
        TIME = 36.3400 VALUE = +1.8915e-01
        TIME = 36.3500 VALUE = +2.1428e-01
        TIME = 36.3600 VALUE = +2.3714e-01
        TIME = 36.3700 VALUE = +2.6286e-01
        TIME = 36.3800 VALUE = +2.9106e-01
        TIME = 36.3900 VALUE = +3.1232e-01
        TIME = 36.4000 VALUE = +3.2361e-01
        TIME = 36.4100 VALUE = +3.3032e-01
        TIME = 36.4200 VALUE = +3.3702e-01
        TIME = 36.4300 VALUE = +3.4819e-01
        TIME = 36.4400 VALUE = +3.6628e-01
        TIME = 36.4500 VALUE = +3.8931e-01
        TIME = 36.4600 VALUE = +4.1550e-01
        TIME = 36.4700 VALUE = +4.4394e-01
        TIME = 36.4800 VALUE = +4.7348e-01
        TIME = 36.4900 VALUE = +5.0232e-01
        TIME = 36.5000 VALUE = +5.2760e-01
        TIME = 36.5100 VALUE = +5.4674e-01
        TIME = 36.5200 VALUE = +5.5788e-01
        TIME = 36.5300 VALUE = +5.5975e-01
        TIME = 36.5400 VALUE = +5.5185e-01
        TIME = 36.5500 VALUE = +5.3541e-01
        TIME = 36.5600 VALUE = +5.1462e-01
        TIME = 36.5700 VALUE = +4.9556e-01
        TIME = 36.5800 VALUE = +4.8414e-01
        TIME = 36.5900 VALUE = +4.7984e-01
        TIME = 36.6000 VALUE = +4.7519e-01
        TIME = 36.6100 VALUE = +4.6641e-01
        TIME = 36.6200 VALUE = +4.5436e-01
        TIME = 36.6300 VALUE = +4.4019e-01
        TIME = 36.6400 VALUE = +4.2553e-01
        TIME = 36.6500 VALUE = +4.1157e-01
        TIME = 36.6600 VALUE = +3.9798e-01
        TIME = 36.6700 VALUE = +3.8397e-01
        TIME = 36.6800 VALUE = +3.6909e-01
        TIME = 36.6900 VALUE = +3.5389e-01
        TIME = 36.7000 VALUE = +3.3977e-01
        TIME = 36.7100 VALUE = +3.2735e-01
        TIME = 36.7200 VALUE = +3.1453e-01
        TIME = 36.7300 VALUE = +2.9907e-01
        TIME = 36.7400 VALUE = +2.8135e-01
        TIME = 36.7500 VALUE = +2.6172e-01
        TIME = 36.7600 VALUE = +2.4019e-01
        TIME = 36.7700 VALUE = +2.1767e-01
        TIME = 36.7800 VALUE = +1.9536e-01
        TIME = 36.7900 VALUE = +1.7445e-01
        TIME = 36.8000 VALUE = +1.5651e-01
        TIME = 36.8100 VALUE = +1.4342e-01
        TIME = 36.8200 VALUE = +1.3740e-01
        TIME = 36.8300 VALUE = +1.3911e-01
        TIME = 36.8400 VALUE = +1.4668e-01
        TIME = 36.8500 VALUE = +1.5774e-01
        TIME = 36.8600 VALUE = +1.6987e-01
        TIME = 36.8700 VALUE = +1.8096e-01
        TIME = 36.8800 VALUE = +1.8945e-01
        TIME = 36.8900 VALUE = +1.9344e-01
        TIME = 36.9000 VALUE = +1.9098e-01
        TIME = 36.9100 VALUE = +1.8063e-01
        TIME = 36.9200 VALUE = +1.6193e-01
        TIME = 36.9300 VALUE = +1.3613e-01
        TIME = 36.9400 VALUE = +1.0584e-01
        TIME = 36.9500 VALUE = +7.4871e-02
        TIME = 36.9600 VALUE = +4.7070e-02
        TIME = 36.9700 VALUE = +2.4394e-02
        TIME = 36.9800 VALUE = +6.5780e-03
        TIME = 36.9900 VALUE = -8.5605e-03
        TIME = 37.0000 VALUE = -2.2650e-02
        TIME = 37.0100 VALUE = -3.3972e-02
        TIME = 37.0200 VALUE = -3.8845e-02
        TIME = 37.0300 VALUE = -3.5451e-02
        TIME = 37.0400 VALUE = -2.4521e-02
        TIME = 37.0500 VALUE = -8.1254e-03
        TIME = 37.0600 VALUE = +1.1621e-02
        TIME = 37.0700 VALUE = +3.2774e-02
        TIME = 37.0800 VALUE = +5.2870e-02
        TIME = 37.0900 VALUE = +6.9457e-02
        TIME = 37.1000 VALUE = +8.1647e-02
        TIME = 37.1100 VALUE = +9.1193e-02
        TIME = 37.1200 VALUE = +1.0056e-01
        TIME = 37.1300 VALUE = +1.1106e-01
        TIME = 37.1400 VALUE = +1.2273e-01
        TIME = 37.1500 VALUE = +1.3574e-01
        TIME = 37.1600 VALUE = +1.5104e-01
        TIME = 37.1700 VALUE = +1.6887e-01
        TIME = 37.1800 VALUE = +1.8871e-01
        TIME = 37.1900 VALUE = +2.0989e-01
        TIME = 37.2000 VALUE = +2.3162e-01
