
-------------------------------------------------------------------
-------------------------------------------------------------------
----------------- NLUVLM HUB GEOMETRY INPUT FILE ------------------
-------------------------------------------------------------------
-------------------------------------------------------------------

Number of nodes:
      210      213      122      122       -1       -0
      211      212      121      123        1       -1
      212      213      122      124        1       -1
      211      214      123      123       -0        1
      212      215      123      124       -1        1
      213      216      124      124       -1       -0
      214      215      123      123        1       -0
      215      216      124      124        1       -0
      217      218      125      125       -0       -1
      218      219      126      126       -0       -1
      217      220      125      125       -0        1
      218      221      125      126       -1        1
      219      222      126      126       -1       -0
      220      221      125      127        1       -1
      221      222      126      128        1       -1
      220      223      127      127       -0        1
      221      224      127      128       -1        1
      222      225      128      128       -1       -0
      223      224      127      129        1       -1
      224      225      128      130        1       -1
      223      226      129      129       -0        1
      224      227      129      130       -1        1
      225      228      130      130       -1       -0
      226      227      129      131        1       -1
      227      228      130      132        1       -1
      226      229      131      131       -0        1
      227      230      131      132       -1        1
      228      231      132      132       -1       -0
      229      230      131      133        1       -1
      230      231      132      134        1       -1
      229      232      133      133       -0        1
      230      233      133      134       -1        1
      231      234      134      134       -1       -0
      232      233      133      135        1       -1
      233      234      134      136        1       -1
      232      235      135      135       -0        1
      233      236      135      136       -1        1
      234      237      136      136       -1       -0
      235      236      135      137        1       -1
      236      237      136      138        1       -1
      235      238      137      137       -0        1
      236      239      137      138       -1        1
      237      240      138      138       -1       -0
      238      239      137      139        1       -1
      239      240      138      140        1       -1
      238      241      139      139       -0        1
      239      242      139      140       -1        1
      240      243      140      140       -1       -0
      241      242      139      139        1       -0
      242      243      140      140        1       -0
      244      245      141      141       -0       -1
      245      246      142      142       -0       -1
      244      247      141      141       -0        1
      245      248      141      142       -1        1
      246      249      142      142       -1       -0
      247      248      141      143        1       -1
      248      249      142      144        1       -1
      247      250      143      143       -0        1
      248      251      143      144       -1        1
      249      252      144      144       -1       -0
      250      251      143      143        1       -0
      251      252      144      144        1       -0
      253      254      145      145        0        1
      254      255      146      146        0        1
      253      256      145      145        0       -1
      254      257      145      146        1       -1
      255      258      146      146        1        0
      256      257      145      147       -1        1
      257      258      146      148       -1        1
      256      259      147      147        0       -1
      257      260      147      148        1       -1
      258      261      148      148        1        0
      259      260      147      149       -1        1
      260      261      148      150       -1        1
      259      262      149      149        0       -1
      260      263      149      150        1       -1
      261      264      150      150        1        0
      262      263      149      151       -1        1
      263      264      150      152       -1        1
      262      265      151      151        0       -1
      263      266      151      152        1       -1
      264      267      152      152        1        0
      265      266      151      153       -1        1
      266      267      152      154       -1        1
      265      268      153      153        0       -1
      266      269      153      154        1       -1
      267      270      154      154        1        0
      268      269      153      155       -1        1
      269      270      154      156       -1        1
      268      271      155      155        0       -1
      269      272      155      156        1       -1
      270      273      156      156        1        0
      271      272      155      157       -1        1
      272      273      156      158       -1        1
      271      274      157      157        0       -1
      272      275      157      158        1       -1
      273      276      158      158        1        0
      274      275      157      159       -1        1
      275      276      158      160       -1        1
      274      277      159      159        0       -1
      275      278      159      160        1       -1
      276      279      160      160        1        0
      277      278      159      159       -1        0
      278      279      160      160       -1        0
      280      281      161      161        0        1
      281      282      162      162        0        1
      280      283      161      161        0       -1
      281      284      161      162        1       -1
      282      285      162      162        1        0
      283      284      161      163       -1        1
      284      285      162      164       -1        1
      283      286      163      163        0       -1
      284      287      163      164        1       -1
      285      288      164      164        1        0
      286      287      163      165       -1        1
      287      288      164      166       -1        1
      286      289      165      165        0       -1
      287      290      165      166        1       -1
      288      291      166      166        1        0
      289      290      165      167       -1        1
      290      291      166      168       -1        1
      289      292      167      167        0       -1
      290      293      167      168        1       -1
      291      294      168      168        1        0
      292      293      167      169       -1        1
      293      294      168      170       -1        1
      292      295      169      169        0       -1
      293      296      169      170        1       -1
      294      297      170      170        1        0
      295      296      169      171       -1        1
      296      297      170      172       -1        1
      295      298      171      171        0       -1
      296      299      171      172        1       -1
      297      300      172      172        1        0
      298      299      171      173       -1        1
      299      300      172      174       -1        1
      298      301      173      173        0       -1
      299      302      173      174        1       -1
      300      303      174      174        1        0
      301      302      173      175       -1        1
      302      303      174      176       -1        1
      301      304      175      175        0       -1
      302      305      175      176        1       -1
      303      306      176      176        1        0
      304      305      175      175       -1        0
      305      306      176      176       -1        0
      307      308      177      177        0        1
      308      309      178      178        0        1
      307      310      177      177        0       -1
      308      311      177      178        1       -1
      309      312      178      178        1        0
      310      311      177      179       -1        1
      311      312      178      180       -1        1
      310      313      179      179        0       -1
      311      314      179      180        1       -1
      312      315      180      180        1        0
      313      314      179      179       -1        0
      314      315      180      180       -1        0
      316      317      181      181       -0       -1
      317      318      182      182       -0       -1
      316      319      181      181       -0        1
      317      320      181      182       -1        1
      318      321      182      182       -1       -0
      319      320      181      183        1       -1
      320      321      182      184        1       -1
      319      322      183      183       -0        1
      320      323      183      184       -1        1
      321      324      184      184       -1       -0
      322      323      183      185        1       -1
      323      324      184      186        1       -1
      322      325      185      185       -0        1
      323      326      185      186       -1        1
      324      327      186      186       -1       -0
      325      326      185      187        1       -1
      326      327      186      188        1       -1
      325      328      187      187       -0        1
      326      329      187      188       -1        1
      327      330      188      188       -1       -0
      328      329      187      189        1       -1
      329      330      188      190        1       -1
      328      331      189      189       -0        1
      329      332      189      190       -1        1
      330      333      190      190       -1       -0
      331      332      189      191        1       -1
      332      333      190      192        1       -1
      331      334      191      191       -0        1
      332      335      191      192       -1        1
      333      336      192      192       -1       -0
      334      335      191      193        1       -1
      335      336      192      194        1       -1
      334      337      193      193       -0        1
      335      338      193      194       -1        1
      336      339      194      194       -1       -0
      337      338      193      195        1       -1
      338      339      194      196        1       -1
      337      340      195      195       -0        1
      338      341      195      196       -1        1
      339      342      196      196       -1       -0
      340      341      195      195        1       -0
      341      342      196      196        1       -0
      343      344      197      197       -0       -1
      344      345      198      198       -0       -1
      343      346      197      197       -0        1
      344      347      197      198       -1        1
      345      348      198      198       -1       -0
      346      347      197      199        1       -1
      347      348      198      200        1       -1
      346      349      199      199       -0        1
      347      350      199      200       -1        1
      348      351      200      200       -1       -0
      349      350      199      201        1       -1
      350      351      200      202        1       -1
      349      352      201      201       -0        1
      350      353      201      202       -1        1
      351      354      202      202       -1       -0
      352      353      201      203        1       -1
      353      354      202      204        1       -1
      352      355      203      203       -0        1
      353      356      203      204       -1        1
      354      357      204      204       -1       -0
      355      356      203      205        1       -1
      356      357      204      206        1       -1
      355      358      205      205       -0        1
      356      359      205      206       -1        1
      357      360      206      206       -1       -0
      358      359      205      207        1       -1
      359      360      206      208        1       -1
      358      361      207      207       -0        1
      359      362      207      208       -1        1
      360      363      208      208       -1       -0
      361      362      207      209        1       -1
      362      363      208      210        1       -1
      361      364      209      209       -0        1
      362      365      209      210       -1        1
      363      366      210      210       -1       -0
      364      365      209      211        1       -1
      365      366      210      212        1       -1
      364      367      211      211       -0        1
      365      368      211      212       -1        1
      366      369      212      212       -1       -0
      367      368      211      211        1       -0
      368      369      212      212        1       -0
      370      371      213      213       -0       -1
      371      372      214      214       -0       -1
      370      373      213      213       -0        1
      371      374      213      214       -1        1
      372      375      214      214       -1       -0
      373      374      213      215        1       -1
      374      375      214      216        1       -1
      373      376      215      215       -0        1
      374      377      215      216       -1        1
      375      378      216      216       -1       -0
      376      377      215      215        1       -0
      377      378      216      216        1       -0

-------------------------------------------------------------------
