
-------------------------------------------------------------------
-------------------------------------------------------------------
----------------- NLUVLM TOWER GEOMETRY INPUT FILE ----------------
-------------------------------------------------------------------
-------------------------------------------------------------------

Number of nodes:
       37       43       31       31        0       -1
       38       44       31       32        1       -1
       39       45       32       33        1       -1
       40       46       33       34        1       -1
       41       47       34       35        1       -1
       42       48       35       35        1        0
       43       44       31       36       -1        1
       44       45       32       37       -1        1
       45       46       33       38       -1        1
       46       47       34       39       -1        1
       47       48       35       40       -1        1
       43       49       36       36        0       -1
       44       50       36       37        1       -1
       45       51       37       38        1       -1
       46       52       38       39        1       -1
       47       53       39       40        1       -1
       48       54       40       40        1        0
       49       50       36       41       -1        1
       50       51       37       42       -1        1
       51       52       38       43       -1        1
       52       53       39       44       -1        1
       53       54       40       45       -1        1
       49       55       41       41        0       -1
       50       56       41       42        1       -1
       51       57       42       43        1       -1
       52       58       43       44        1       -1
       53       59       44       45        1       -1
       54       60       45       45        1        0
       55       56       41       46       -1        1
       56       57       42       47       -1        1
       57       58       43       48       -1        1
       58       59       44       49       -1        1
       59       60       45       50       -1        1
       55       61       46       46        0       -1
       56       62       46       47        1       -1
       57       63       47       48        1       -1
       58       64       48       49        1       -1
       59       65       49       50        1       -1
       60       66       50       50        1        0
       61       62       46       51       -1        1
       62       63       47       52       -1        1
       63       64       48       53       -1        1
       64       65       49       54       -1        1
       65       66       50       55       -1        1
       61       67       51       51        0       -1
       62       68       51       52        1       -1
       63       69       52       53        1       -1
       64       70       53       54        1       -1
       65       71       54       55        1       -1
       66       72       55       55        1        0
       67       68       51       56       -1        1
       68       69       52       57       -1        1
       69       70       53       58       -1        1
       70       71       54       59       -1        1
       71       72       55       60       -1        1
       67       73       56       56        0       -1
       68       74       56       57        1       -1
       69       75       57       58        1       -1
       70       76       58       59        1       -1
       71       77       59       60        1       -1
       72       78       60       60        1        0
       73       74       56       61       -1        1
       74       75       57       62       -1        1
       75       76       58       63       -1        1
       76       77       59       64       -1        1
       77       78       60       65       -1        1
       73       79       61       61        0       -1
       74       80       61       62        1       -1
       75       81       62       63        1       -1
       76       82       63       64        1       -1
       77       83       64       65        1       -1
       78       84       65       65        1        0
       79       80       61       66       -1        1
       80       81       62       67       -1        1
       81       82       63       68       -1        1
       82       83       64       69       -1        1
       83       84       65       70       -1        1
       79       85       66       66        0       -1
       80       86       66       67        1       -1
       81       87       67       68        1       -1
       82       88       68       69        1       -1
       83       89       69       70        1       -1
       84       90       70       70        1        0
       85       86       66       71       -1        1
       86       87       67       72       -1        1
       87       88       68       73       -1        1
       88       89       69       74       -1        1
       89       90       70       75       -1        1
       85       91       71       71        0       -1
       86       92       71       72        1       -1
       87       93       72       73        1       -1
       88       94       73       74        1       -1
       89       95       74       75        1       -1
       90       96       75       75        1        0
       91       92       71       76       -1        1
       92       93       72       77       -1        1
       93       94       73       78       -1        1
       94       95       74       79       -1        1
       95       96       75       80       -1        1
       91       97       76       76        0       -1
       92       98       76       77        1       -1
       93       99       77       78        1       -1
       94      100       78       79        1       -1
       95      101       79       80        1       -1
       96      102       80       80        1        0
       97       98       76       81       -1        1
       98       99       77       82       -1        1
       99      100       78       83       -1        1
      100      101       79       84       -1        1
      101      102       80       85       -1        1
       97      103       81       81        0       -1
       98      104       81       82        1       -1
       99      105       82       83        1       -1
      100      106       83       84        1       -1
      101      107       84       85        1       -1
      102      108       85       85        1        0
      103      104       81       86       -1        1
      104      105       82       87       -1        1
      105      106       83       88       -1        1
      106      107       84       89       -1        1
      107      108       85       90       -1        1
      103      109       86       86        0       -1
      104      110       86       87        1       -1
      105      111       87       88        1       -1
      106      112       88       89        1       -1
      107      113       89       90        1       -1
      108      114       90       90        1        0
      109      110       86       91       -1        1
      110      111       87       92       -1        1
      111      112       88       93       -1        1
      112      113       89       94       -1        1
      113      114       90       95       -1        1
      109      115       91       91        0       -1
      110      116       91       92        1       -1
      111      117       92       93        1       -1
      112      118       93       94        1       -1
      113      119       94       95        1       -1
      114      120       95       95        1        0
      115      116       91       96       -1        1
      116      117       92       97       -1        1
      117      118       93       98       -1        1
      118      119       94       99       -1        1
      119      120       95      100       -1        1
      115      121       96       96        0       -1
      116      122       96       97        1       -1
      117      123       97       98        1       -1
      118      124       98       99        1       -1
      119      125       99      100        1       -1
      120      126      100      100        1        0
      121      122       96      101       -1        1
      122      123       97      102       -1        1
      123      124       98      103       -1        1
      124      125       99      104       -1        1
      125      126      100      105       -1        1
      121      127      101      101        0       -1
      122      128      101      102        1       -1
      123      129      102      103        1       -1
      124      130      103      104        1       -1
      125      131      104      105        1       -1
      126      132      105      105        1        0
      127      128      101      106       -1        1
      128      129      102      107       -1        1
      129      130      103      108       -1        1
      130      131      104      109       -1        1
      131      132      105      110       -1        1
      127      133      106      106        0       -1
      128      134      106      107        1       -1
      129      135      107      108        1       -1
      130      136      108      109        1       -1
      131      137      109      110        1       -1
      132      138      110      110        1        0
      133      134      106      111       -1        1
      134      135      107      112       -1        1
      135      136      108      113       -1        1
      136      137      109      114       -1        1
      137      138      110      115       -1        1
      133      139      111      111        0       -1
      134      140      111      112        1       -1
      135      141      112      113        1       -1
      136      142      113      114        1       -1
      137      143      114      115        1       -1
      138      144      115      115        1        0
      139      140      111      116       -1        1
      140      141      112      117       -1        1
      141      142      113      118       -1        1
      142      143      114      119       -1        1
      143      144      115      120       -1        1
      139      145      116      116        0       -1
      140      146      116      117        1       -1
      141      147      117      118        1       -1
      142      148      118      119        1       -1
      143      149      119      120        1       -1
      144      150      120      120        1        0
      145      146      116      121       -1        1
      146      147      117      122       -1        1
      147      148      118      123       -1        1
      148      149      119      124       -1        1
      149      150      120      125       -1        1
      145      151      121      121        0       -1
      146      152      121      122        1       -1
      147      153      122      123        1       -1
      148      154      123      124        1       -1
      149      155      124      125        1       -1
      150      156      125      125        1        0
      151      152      121      126       -1        1
      152      153      122      127       -1        1
      153      154      123      128       -1        1
      154      155      124      129       -1        1
      155      156      125      130       -1        1
      151      157      126      126        0       -1
      152      158      126      127        1       -1
      153      159      127      128        1       -1
      154      160      128      129        1       -1
      155      161      129      130        1       -1
      156      162      130      130        1        0
      157      158      126      131       -1        1
      158      159      127      132       -1        1
      159      160      128      133       -1        1
      160      161      129      134       -1        1
      161      162      130      135       -1        1
      157      163      131      131        0       -1
      158      164      131      132        1       -1
      159      165      132      133        1       -1
      160      166      133      134        1       -1
      161      167      134      135        1       -1
      162      168      135      135        1        0
      163      164      131      136       -1        1
      164      165      132      137       -1        1
      165      166      133      138       -1        1
      166      167      134      139       -1        1
      167      168      135      140       -1        1
      163      169      136      136        0       -1
      164      170      136      137        1       -1
      165      171      137      138        1       -1
      166      172      138      139        1       -1
      167      173      139      140        1       -1
      168      174      140      140        1        0
      169      170      136      141       -1        1
      170      171      137      142       -1        1
      171      172      138      143       -1        1
      172      173      139      144       -1        1
      173      174      140      145       -1        1
      169      175      141      141        0       -1
      170      176      141      142        1       -1
      171      177      142      143        1       -1
      172      178      143      144        1       -1
      173      179      144      145        1       -1
      174      180      145      145        1        0
      175      176      141      146       -1        1
      176      177      142      147       -1        1
      177      178      143      148       -1        1
      178      179      144      149       -1        1
      179      180      145      150       -1        1
      175      181      146      146        0       -1
      176      182      146      147        1       -1
      177      183      147      148        1       -1
      178      184      148      149        1       -1
      179      185      149      150        1       -1
      180      186      150      150        1        0
      181      182      146      151       -1        1
      182      183      147      152       -1        1
      183      184      148      153       -1        1
      184      185      149      154       -1        1
      185      186      150      155       -1        1
      181      187      151      151        0       -1
      182      188      151      152        1       -1
      183      189      152      153        1       -1
      184      190      153      154        1       -1
      185      191      154      155        1       -1
      186      192      155      155        1        0
      187      188      151      156       -1        1
      188      189      152      157       -1        1
      189      190      153      158       -1        1
      190      191      154      159       -1        1
      191      192      155      160       -1        1
      187      193      156      156        0       -1
      188      194      156      157        1       -1
      189      195      157      158        1       -1
      190      196      158      159        1       -1
      191      197      159      160        1       -1
      192      198      160      160        1        0
      193      194      156      161       -1        1
      194      195      157      162       -1        1
      195      196      158      163       -1        1
      196      197      159      164       -1        1
      197      198      160      165       -1        1
      193      199      161      161        0       -1
      194      200      161      162        1       -1
      195      201      162      163        1       -1
      196      202      163      164        1       -1
      197      203      164      165        1       -1
      198      204      165      165        1        0
      199      200      161      166       -1        1
      200      201      162      167       -1        1
      201      202      163      168       -1        1
      202      203      164      169       -1        1
      203      204      165      170       -1        1
      199      205      166      166        0       -1
      200      206      166      167        1       -1
      201      207      167      168        1       -1
      202      208      168      169        1       -1
      203      209      169      170        1       -1
      204      210      170      170        1        0
      205      206      166      171       -1        1
      206      207      167      172       -1        1
      207      208      168      173       -1        1
      208      209      169      174       -1        1
      209      210      170      175       -1        1
      205      211      171      171        0       -1
      206      212      171      172        1       -1
      207      213      172      173        1       -1
      208      214      173      174        1       -1
      209      215      174      175        1       -1
      210      216      175      175        1        0
      211      212      171      176       -1        1
      212      213      172      177       -1        1
      213      214      173      178       -1        1
      214      215      174      179       -1        1
      215      216      175      180       -1        1
      211      217      176      176        0       -1
      212      218      176      177        1       -1
      213      219      177      178        1       -1
      214      220      178      179        1       -1
      215      221      179      180        1       -1
      216      222      180      180        1        0
      217      218      176      181       -1        1
      218      219      177      182       -1        1
      219      220      178      183       -1        1
      220      221      179      184       -1        1
      221      222      180      185       -1        1
      217      223      181      181        0       -1
      218      224      181      182        1       -1
      219      225      182      183        1       -1
      220      226      183      184        1       -1
      221      227      184      185        1       -1
      222      228      185      185        1        0
      223      224      181      186       -1        1
      224      225      182      187       -1        1
      225      226      183      188       -1        1
      226      227      184      189       -1        1
      227      228      185      190       -1        1
      223      229      186      186        0       -1
      224      230      186      187        1       -1
      225      231      187      188        1       -1
      226      232      188      189        1       -1
      227      233      189      190        1       -1
      228      234      190      190        1        0
      229      230      186      191       -1        1
      230      231      187      192       -1        1
      231      232      188      193       -1        1
      232      233      189      194       -1        1
      233      234      190      195       -1        1
      229      235      191      191        0       -1
      230      236      191      192        1       -1
      231      237      192      193        1       -1
      232      238      193      194        1       -1
      233      239      194      195        1       -1
      234      240      195      195        1        0
      235      236      191      191       -1        0
      236      237      192      192       -1        0
      237      238      193      193       -1        0
      238      239      194      194       -1        0
      239      240      195      195       -1        0
      241      242      196      196       -0       -1
      242      243      197      197       -0       -1
      243      244      198      198       -0       -1
      244      245      199      199       -0       -1
      245      246      200      200       -0       -1
      241      247      196      196       -0        1
      242      248      196      197       -1        1
      243      249      197      198       -1        1
      244      250      198      199       -1        1
      245      251      199      200       -1        1
      246      252      200      200       -1       -0
      247      248      196      201        1       -1
      248      249      197      202        1       -1
      249      250      198      203        1       -1
      250      251      199      204        1       -1
      251      252      200      205        1       -1
      247      253      201      201       -0        1
      248      254      201      202       -1        1
      249      255      202      203       -1        1
      250      256      203      204       -1        1
      251      257      204      205       -1        1
      252      258      205      205       -1       -0
      253      254      201      206        1       -1
      254      255      202      207        1       -1
      255      256      203      208        1       -1
      256      257      204      209        1       -1
      257      258      205      210        1       -1
      253      259      206      206       -0        1
      254      260      206      207       -1        1
      255      261      207      208       -1        1
      256      262      208      209       -1        1
      257      263      209      210       -1        1
      258      264      210      210       -1       -0
      259      260      206      211        1       -1
      260      261      207      212        1       -1
      261      262      208      213        1       -1
      262      263      209      214        1       -1
      263      264      210      215        1       -1
      259      265      211      211       -0        1
      260      266      211      212       -1        1
      261      267      212      213       -1        1
      262      268      213      214       -1        1
      263      269      214      215       -1        1
      264      270      215      215       -1       -0
      265      266      211      216        1       -1
      266      267      212      217        1       -1
      267      268      213      218        1       -1
      268      269      214      219        1       -1
      269      270      215      220        1       -1
      265      271      216      216       -0        1
      266      272      216      217       -1        1
      267      273      217      218       -1        1
      268      274      218      219       -1        1
      269      275      219      220       -1        1
      270      276      220      220       -1       -0
      271      272      216      221        1       -1
      272      273      217      222        1       -1
      273      274      218      223        1       -1
      274      275      219      224        1       -1
      275      276      220      225        1       -1
      271      277      221      221       -0        1
      272      278      221      222       -1        1
      273      279      222      223       -1        1
      274      280      223      224       -1        1
      275      281      224      225       -1        1
      276      282      225      225       -1       -0
      277      278      221      226        1       -1
      278      279      222      227        1       -1
      279      280      223      228        1       -1
      280      281      224      229        1       -1
      281      282      225      230        1       -1
      277      283      226      226       -0        1
      278      284      226      227       -1        1
      279      285      227      228       -1        1
      280      286      228      229       -1        1
      281      287      229      230       -1        1
      282      288      230      230       -1       -0
      283      284      226      231        1       -1
      284      285      227      232        1       -1
      285      286      228      233        1       -1
      286      287      229      234        1       -1
      287      288      230      235        1       -1
      283      289      231      231       -0        1
      284      290      231      232       -1        1
      285      291      232      233       -1        1
      286      292      233      234       -1        1
      287      293      234      235       -1        1
      288      294      235      235       -1       -0
      289      290      231      236        1       -1
      290      291      232      237        1       -1
      291      292      233      238        1       -1
      292      293      234      239        1       -1
      293      294      235      240        1       -1
      289      295      236      236       -0        1
      290      296      236      237       -1        1
      291      297      237      238       -1        1
      292      298      238      239       -1        1
      293      299      239      240       -1        1
      294      300      240      240       -1       -0
      295      296      236      241        1       -1
      296      297      237      242        1       -1
      297      298      238      243        1       -1
      298      299      239      244        1       -1
      299      300      240      245        1       -1
      295      301      241      241       -0        1
      296      302      241      242       -1        1
      297      303      242      243       -1        1
      298      304      243      244       -1        1
      299      305      244      245       -1        1
      300      306      245      245       -1       -0
      301      302      241      246        1       -1
      302      303      242      247        1       -1
      303      304      243      248        1       -1
      304      305      244      249        1       -1
      305      306      245      250        1       -1
      301      307      246      246       -0        1
      302      308      246      247       -1        1
      303      309      247      248       -1        1
      304      310      248      249       -1        1
      305      311      249      250       -1        1
      306      312      250      250       -1       -0
      307      308      246      251        1       -1
      308      309      247      252        1       -1
      309      310      248      253        1       -1
      310      311      249      254        1       -1
      311      312      250      255        1       -1
      307      313      251      251       -0        1
      308      314      251      252       -1        1
      309      315      252      253       -1        1
      310      316      253      254       -1        1
      311      317      254      255       -1        1
      312      318      255      255       -1       -0
      313      314      251      256        1       -1
      314      315      252      257        1       -1
      315      316      253      258        1       -1
      316      317      254      259        1       -1
      317      318      255      260        1       -1
      313      319      256      256       -0        1
      314      320      256      257       -1        1
      315      321      257      258       -1        1
      316      322      258      259       -1        1
      317      323      259      260       -1        1
      318      324      260      260       -1       -0
      319      320      256      261        1       -1
      320      321      257      262        1       -1
      321      322      258      263        1       -1
      322      323      259      264        1       -1
      323      324      260      265        1       -1
      319      325      261      261       -0        1
      320      326      261      262       -1        1
      321      327      262      263       -1        1
      322      328      263      264       -1        1
      323      329      264      265       -1        1
      324      330      265      265       -1       -0
      325      326      261      266        1       -1
      326      327      262      267        1       -1
      327      328      263      268        1       -1
      328      329      264      269        1       -1
      329      330      265      270        1       -1
      325      331      266      266       -0        1
      326      332      266      267       -1        1
      327      333      267      268       -1        1
      328      334      268      269       -1        1
      329      335      269      270       -1        1
      330      336      270      270       -1       -0
      331      332      266      271        1       -1
      332      333      267      272        1       -1
      333      334      268      273        1       -1
      334      335      269      274        1       -1
      335      336      270      275        1       -1
      331      337      271      271       -0        1
      332      338      271      272       -1        1
      333      339      272      273       -1        1
      334      340      273      274       -1        1
      335      341      274      275       -1        1
      336      342      275      275       -1       -0
      337      338      271      276        1       -1
      338      339      272      277        1       -1
      339      340      273      278        1       -1
      340      341      274      279        1       -1
      341      342      275      280        1       -1
      337      343      276      276       -0        1
      338      344      276      277       -1        1
      339      345      277      278       -1        1
      340      346      278      279       -1        1
      341      347      279      280       -1        1
      342      348      280      280       -1       -0
      343      344      276      281        1       -1
      344      345      277      282        1       -1
      345      346      278      283        1       -1
      346      347      279      284        1       -1
      347      348      280      285        1       -1
      343      349      281      281       -0        1
      344      350      281      282       -1        1
      345      351      282      283       -1        1
      346      352      283      284       -1        1
      347      353      284      285       -1        1
      348      354      285      285       -1       -0
      349      350      281      286        1       -1
      350      351      282      287        1       -1
      351      352      283      288        1       -1
      352      353      284      289        1       -1
      353      354      285      290        1       -1
      349      355      286      286       -0        1
      350      356      286      287       -1        1
      351      357      287      288       -1        1
      352      358      288      289       -1        1
      353      359      289      290       -1        1
      354      360      290      290       -1       -0
      355      356      286      291        1       -1
      356      357      287      292        1       -1
      357      358      288      293        1       -1
      358      359      289      294        1       -1
      359      360      290      295        1       -1
      355      361      291      291       -0        1
      356      362      291      292       -1        1
      357      363      292      293       -1        1
      358      364      293      294       -1        1
      359      365      294      295       -1        1
      360      366      295      295       -1       -0
      361      362      291      296        1       -1
      362      363      292      297        1       -1
      363      364      293      298        1       -1
      364      365      294      299        1       -1
      365      366      295      300        1       -1
      361      367      296      296       -0        1
      362      368      296      297       -1        1
      363      369      297      298       -1        1
      364      370      298      299       -1        1
      365      371      299      300       -1        1
      366      372      300      300       -1       -0
      367      368      296      301        1       -1
      368      369      297      302        1       -1
      369      370      298      303        1       -1
      370      371      299      304        1       -1
      371      372      300      305        1       -1
      367      373      301      301       -0        1
      368      374      301      302       -1        1
      369      375      302      303       -1        1
      370      376      303      304       -1        1
      371      377      304      305       -1        1
      372      378      305      305       -1       -0
      373      374      301      306        1       -1
      374      375      302      307        1       -1
      375      376      303      308        1       -1
      376      377      304      309        1       -1
      377      378      305      310        1       -1
      373      379      306      306       -0        1
      374      380      306      307       -1        1
      375      381      307      308       -1        1
      376      382      308      309       -1        1
      377      383      309      310       -1        1
      378      384      310      310       -1       -0
      379      380      306      311        1       -1
      380      381      307      312        1       -1
      381      382      308      313        1       -1
      382      383      309      314        1       -1
      383      384      310      315        1       -1
      379      385      311      311       -0        1
      380      386      311      312       -1        1
      381      387      312      313       -1        1
      382      388      313      314       -1        1
      383      389      314      315       -1        1
      384      390      315      315       -1       -0
      385      386      311      316        1       -1
      386      387      312      317        1       -1
      387      388      313      318        1       -1
      388      389      314      319        1       -1
      389      390      315      320        1       -1
      385      391      316      316       -0        1
      386      392      316      317       -1        1
      387      393      317      318       -1        1
      388      394      318      319       -1        1
      389      395      319      320       -1        1
      390      396      320      320       -1       -0
      391      392      316      321        1       -1
      392      393      317      322        1       -1
      393      394      318      323        1       -1
      394      395      319      324        1       -1
      395      396      320      325        1       -1
      391      397      321      321       -0        1
      392      398      321      322       -1        1
      393      399      322      323       -1        1
      394      400      323      324       -1        1
      395      401      324      325       -1        1
      396      402      325      325       -1       -0
      397      398      321      326        1       -1
      398      399      322      327        1       -1
      399      400      323      328        1       -1
      400      401      324      329        1       -1
      401      402      325      330        1       -1
      397      403      326      326       -0        1
      398      404      326      327       -1        1
      399      405      327      328       -1        1
      400      406      328      329       -1        1
      401      407      329      330       -1        1
      402      408      330      330       -1       -0
      403      404      326      331        1       -1
      404      405      327      332        1       -1
      405      406      328      333        1       -1
      406      407      329      334        1       -1
      407      408      330      335        1       -1
      403      409      331      331       -0        1
      404      410      331      332       -1        1
      405      411      332      333       -1        1
      406      412      333      334       -1        1
      407      413      334      335       -1        1
      408      414      335      335       -1       -0
      409      410      331      336        1       -1
      410      411      332      337        1       -1
      411      412      333      338        1       -1
      412      413      334      339        1       -1
      413      414      335      340        1       -1
      409      415      336      336       -0        1
      410      416      336      337       -1        1
      411      417      337      338       -1        1
      412      418      338      339       -1        1
      413      419      339      340       -1        1
      414      420      340      340       -1       -0
      415      416      336      341        1       -1
      416      417      337      342        1       -1
      417      418      338      343        1       -1
      418      419      339      344        1       -1
      419      420      340      345        1       -1
      415      421      341      341       -0        1
      416      422      341      342       -1        1
      417      423      342      343       -1        1
      418      424      343      344       -1        1
      419      425      344      345       -1        1
      420      426      345      345       -1       -0
      421      422      341      346        1       -1
      422      423      342      347        1       -1
      423      424      343      348        1       -1
      424      425      344      349        1       -1
      425      426      345      350        1       -1
      421      427      346      346       -0        1
      422      428      346      347       -1        1
      423      429      347      348       -1        1
      424      430      348      349       -1        1
      425      431      349      350       -1        1
      426      432      350      350       -1       -0
      427      428      346      351        1       -1
      428      429      347      352        1       -1
      429      430      348      353        1       -1
      430      431      349      354        1       -1
      431      432      350      355        1       -1
      427      433      351      351       -0        1
      428      434      351      352       -1        1
      429      435      352      353       -1        1
      430      436      353      354       -1        1
      431      437      354      355       -1        1
      432      438      355      355       -1       -0
      433      434      351      356        1       -1
      434      435      352      357        1       -1
      435      436      353      358        1       -1
      436      437      354      359        1       -1
      437      438      355      360        1       -1
      433      439      356      356       -0        1
      434      440      356      357       -1        1
      435      441      357      358       -1        1
      436      442      358      359       -1        1
      437      443      359      360       -1        1
      438      444      360      360       -1       -0
      439      440      356      361        1       -1
      440      441      357      362        1       -1
      441      442      358      363        1       -1
      442      443      359      364        1       -1
      443      444      360      365        1       -1
      439      445      361      361       -0        1
      440      446      361      362       -1        1
      441      447      362      363       -1        1
      442      448      363      364       -1        1
      443      449      364      365       -1        1
      444      450      365      365       -1       -0
      445      446      361      366        1       -1
      446      447      362      367        1       -1
      447      448      363      368        1       -1
      448      449      364      369        1       -1
      449      450      365      370        1       -1
      445      451      366      366       -0        1
      446      452      366      367       -1        1
      447      453      367      368       -1        1
      448      454      368      369       -1        1
      449      455      369      370       -1        1
      450      456      370      370       -1       -0
      451      452      366      371        1       -1
      452      453      367      372        1       -1
      453      454      368      373        1       -1
      454      455      369      374        1       -1
      455      456      370      375        1       -1
      451      457      371      371       -0        1
      452      458      371      372       -1        1
      453      459      372      373       -1        1
      454      460      373      374       -1        1
      455      461      374      375       -1        1
      456      462      375      375       -1       -0
      457      458      371      376        1       -1
      458      459      372      377        1       -1
      459      460      373      378        1       -1
      460      461      374      379        1       -1
      461      462      375      380        1       -1
      457      463      376      376       -0        1
      458      464      376      377       -1        1
      459      465      377      378       -1        1
      460      466      378      379       -1        1
      461      467      379      380       -1        1
      462      468      380      380       -1       -0
      463      464      376      381        1       -1
      464      465      377      382        1       -1
      465      466      378      383        1       -1
      466      467      379      384        1       -1
      467      468      380      385        1       -1
      463      469      381      381       -0        1
      464      470      381      382       -1        1
      465      471      382      383       -1        1
      466      472      383      384       -1        1
      467      473      384      385       -1        1
      468      474      385      385       -1       -0
      469      470      381      386        1       -1
      470      471      382      387        1       -1
      471      472      383      388        1       -1
      472      473      384      389        1       -1
      473      474      385      390        1       -1
      469      475      386      386       -0        1
      470      476      386      387       -1        1
      471      477      387      388       -1        1
      472      478      388      389       -1        1
      473      479      389      390       -1        1
      474      480      390      390       -1       -0
      475      476      386      386        1       -0
      476      477      387      387        1       -0
      477      478      388      388        1       -0
      478      479      389      389        1       -0
      479      480      390      390        1       -0

-------------------------------------------------------------------
