      203      210      174      174        1        0
      204      205      169      175       -1        1
      205      206      170      176       -1        1
      206      207      171      177       -1        1
      207      208      172      178       -1        1
      208      209      173      179       -1        1
      209      210      174      180       -1        1
      204      211      175      175        0       -1
      205      212      175      176        1       -1
      206      213      176      177        1       -1
      207      214      177      178        1       -1
      208      215      178      179        1       -1
      209      216      179      180        1       -1
      210      217      180      180        1        0
      211      212      175      175       -1        0
      212      213      176      176       -1        0
      213      214      177      177       -1        0
      214      215      178      178       -1        0
      215      216      179      179       -1        0
      216      217      180      180       -1        0
      218      219      181      181        0        1
      219      220      182      182        0        1
      220      221      183      183        0        1
      221      222      184      184        0        1
      222      223      185      185        0        1
      223      224      186      186        0        1
      224      225      187      187        0        1
      225      226      188      188        0        1
      226      227      189      189        0        1
      227      228      190      190        0        1
      228      229      191      191        0        1
      229      230      192      192        0        1
      218      231      181      181        0       -1
      219      232      181      182        1       -1
      220      233      182      183        1       -1
      221      234      183      184        1       -1
      222      235      184      185        1       -1
      223      236      185      186        1       -1
      224      237      186      187        1       -1
      225      238      187      188        1       -1
      226      239      188      189        1       -1
      227      240      189      190        1       -1
      228      241      190      191        1       -1
      229      242      191      192        1       -1
      230      243      192      192        1        0
      231      232      181      193       -1        1
      232      233      182      194       -1        1
      233      234      183      195       -1        1
      234      235      184      196       -1        1
      235      236      185      197       -1        1
      236      237      186      198       -1        1
      237      238      187      199       -1        1
      238      239      188      200       -1        1
      239      240      189      201       -1        1
      240      241      190      202       -1        1
      241      242      191      203       -1        1
      242      243      192      204       -1        1
      231      244      193      193        0       -1
      232      245      193      194        1       -1
      233      246      194      195        1       -1
      234      247      195      196        1       -1
      235      248      196      197        1       -1
      236      249      197      198        1       -1
      237      250      198      199        1       -1
      238      251      199      200        1       -1
      239      252      200      201        1       -1
      240      253      201      202        1       -1
      241      254      202      203        1       -1
      242      255      203      204        1       -1
      243      256      204      204        1        0
      244      245      193      193       -1        0
      245      246      194      194       -1        0
      246      247      195      195       -1        0
      247      248      196      196       -1        0
      248      249      197      197       -1        0
      249      250      198      198       -1        0
      250      251      199      199       -1        0
      251      252      200      200       -1        0
      252      253      201      201       -1        0
      253      254      202      202       -1        0
      254      255      203      203       -1        0
      255      256      204      204       -1        0

-------------------------------------------------------------------

SECTIONS

First and last panel 1-2 and first an last segment:

        1        6        7       12
        7       12       20       25
       13       18       33       38
       19       24       46       51
       25       30       59       64
       31       36       72       77
       37       42       85       90
       43       48       98      103
       49       54      111      116
       55       60      124      129
       61       66      137      142
       67       72      150      155
       73       78      163      168
       79       84      176      181
       85       90      189      194
       91       96      202      207
       97      102      215      220
      103      108      228      233
      109      114      241      246
      115      120      254      259
      121      126      267      272
      127      132      280      285
      133      138      293      298
      139      144      306      311
      145      150      319      324
      151      156      332      337
      157      162      345      350
      163      168      358      363
      169      174      371      376
      175      180      384      389

-------------------------------------------------------------------

WKE ( WaKe Emisors )

Node number 1, reference panels 1-2 and reference segment 1:

        7        0        6       13
       14        6       12       26
       21       12       18       39
       28       18       24       52
       35       24       30       65
       42       30       36       78
       49       36       42       91
       56       42       48      104
       63       48       54      117
       70       54       60      130
       77       60       66      143
       84       66       72      156
       91       72       78      169
       98       78       84      182
      105       84       90      195
      112       90       96      208
      119       96      102      221
      126      102      108      234
      133      108      114      247
      140      114      120      260
      147      120      126      273
      154      126      132      286
      161      132      138      299
      168      138      144      312
      175      144      150      325
      182      150      156      338
      189      156      162      351
      196      162      168      364
      203      168      174      377
      210      174      180      390
      217      180        0      396

-------------------------------------------------------------------
