       22       29       19       19        0       -1
       23       30       19       20        1       -1
       24       31       20       21        1       -1
       25       32       21       22        1       -1
       26       33       22       23        1       -1
       27       34       23       24        1       -1
       28       35       24       24        1        0
       29       30       19       25       -1        1
       30       31       20       26       -1        1
       31       32       21       27       -1        1
       32       33       22       28       -1        1
       33       34       23       29       -1        1
       34       35       24       30       -1        1
       29       36       25       25        0       -1
       30       37       25       26        1       -1
       31       38       26       27        1       -1
       32       39       27       28        1       -1
       33       40       28       29        1       -1
       34       41       29       30        1       -1
       35       42       30       30        1        0
       36       37       25       31       -1        1
       37       38       26       32       -1        1
       38       39       27       33       -1        1
       39       40       28       34       -1        1
       40       41       29       35       -1        1
       41       42       30       36       -1        1
       36       43       31       31        0       -1
       37       44       31       32        1       -1
       38       45       32       33        1       -1
       39       46       33       34        1       -1
       40       47       34       35        1       -1
       41       48       35       36        1       -1
       42       49       36       36        1        0
       43       44       31       37       -1        1
       44       45       32       38       -1        1
       45       46       33       39       -1        1
       46       47       34       40       -1        1
       47       48       35       41       -1        1
       48       49       36       42       -1        1
       43       50       37       37        0       -1
       44       51       37       38        1       -1
       45       52       38       39        1       -1
       46       53       39       40        1       -1
       47       54       40       41        1       -1
       48       55       41       42        1       -1
       49       56       42       42        1        0
       50       51       37       43       -1        1
       51       52       38       44       -1        1
       52       53       39       45       -1        1
       53       54       40       46       -1        1
       54       55       41       47       -1        1
       55       56       42       48       -1        1
       50       57       43       43        0       -1
       51       58       43       44        1       -1
       52       59       44       45        1       -1
       53       60       45       46        1       -1
       54       61       46       47        1       -1
       55       62       47       48        1       -1
       56       63       48       48        1        0
       57       58       43       49       -1        1
       58       59       44       50       -1        1
       59       60       45       51       -1        1
       60       61       46       52       -1        1
       61       62       47       53       -1        1
       62       63       48       54       -1        1
       57       64       49       49        0       -1
       58       65       49       50        1       -1
       59       66       50       51        1       -1
       60       67       51       52        1       -1
       61       68       52       53        1       -1
       62       69       53       54        1       -1
       63       70       54       54        1        0
       64       65       49       55       -1        1
       65       66       50       56       -1        1
       66       67       51       57       -1        1
       67       68       52       58       -1        1
       68       69       53       59       -1        1
       69       70       54       60       -1        1
       64       71       55       55        0       -1
       65       72       55       56        1       -1
       66       73       56       57        1       -1
       67       74       57       58        1       -1
       68       75       58       59        1       -1
       69       76       59       60        1       -1
       70       77       60       60        1        0
       71       72       55       61       -1        1
       72       73       56       62       -1        1
       73       74       57       63       -1        1
       74       75       58       64       -1        1
       75       76       59       65       -1        1
       76       77       60       66       -1        1
       71       78       61       61        0       -1
       72       79       61       62        1       -1
       73       80       62       63        1       -1
       74       81       63       64        1       -1
       75       82       64       65        1       -1
       76       83       65       66        1       -1
       77       84       66       66        1        0
       78       79       61       67       -1        1
       79       80       62       68       -1        1
       80       81       63       69       -1        1
       81       82       64       70       -1        1
       82       83       65       71       -1        1
       83       84       66       72       -1        1
       78       85       67       67        0       -1
       79       86       67       68        1       -1
       80       87       68       69        1       -1
       81       88       69       70        1       -1
       82       89       70       71        1       -1
       83       90       71       72        1       -1
       84       91       72       72        1        0
       85       86       67       73       -1        1
       86       87       68       74       -1        1
       87       88       69       75       -1        1
       88       89       70       76       -1        1
       89       90       71       77       -1        1
       90       91       72       78       -1        1
       85       92       73       73        0       -1
       86       93       73       74        1       -1
       87       94       74       75        1       -1
       88       95       75       76        1       -1
       89       96       76       77        1       -1
       90       97       77       78        1       -1
       91       98       78       78        1        0
       92       93       73       79       -1        1
       93       94       74       80       -1        1
       94       95       75       81       -1        1
       95       96       76       82       -1        1
       96       97       77       83       -1        1
       97       98       78       84       -1        1
       92       99       79       79        0       -1
       93      100       79       80        1       -1
       94      101       80       81        1       -1
       95      102       81       82        1       -1
       96      103       82       83        1       -1
       97      104       83       84        1       -1
       98      105       84       84        1        0
       99      100       79       85       -1        1
      100      101       80       86       -1        1
      101      102       81       87       -1        1
      102      103       82       88       -1        1
      103      104       83       89       -1        1
      104      105       84       90       -1        1
       99      106       85       85        0       -1
      100      107       85       86        1       -1
      101      108       86       87        1       -1
      102      109       87       88        1       -1
      103      110       88       89        1       -1
      104      111       89       90        1       -1
      105      112       90       90        1        0
      106      107       85       91       -1        1
      107      108       86       92       -1        1
      108      109       87       93       -1        1
      109      110       88       94       -1        1
      110      111       89       95       -1        1
      111      112       90       96       -1        1
      106      113       91       91        0       -1
      107      114       91       92        1       -1
      108      115       92       93        1       -1
      109      116       93       94        1       -1
      110      117       94       95        1       -1
      111      118       95       96        1       -1
      112      119       96       96        1        0
      113      114       91       97       -1        1
      114      115       92       98       -1        1
      115      116       93       99       -1        1
      116      117       94      100       -1        1
      117      118       95      101       -1        1
      118      119       96      102       -1        1
      113      120       97       97        0       -1
      114      121       97       98        1       -1
      115      122       98       99        1       -1
      116      123       99      100        1       -1
      117      124      100      101        1       -1
      118      125      101      102        1       -1
      119      126      102      102        1        0
      120      121       97      103       -1        1
      121      122       98      104       -1        1
      122      123       99      105       -1        1
      123      124      100      106       -1        1
      124      125      101      107       -1        1
      125      126      102      108       -1        1
      120      127      103      103        0       -1
      121      128      103      104        1       -1
      122      129      104      105        1       -1
      123      130      105      106        1       -1
      124      131      106      107        1       -1
      125      132      107      108        1       -1
      126      133      108      108        1        0
      127      128      103      109       -1        1
      128      129      104      110       -1        1
      129      130      105      111       -1        1
      130      131      106      112       -1        1
      131      132      107      113       -1        1
      132      133      108      114       -1        1
      127      134      109      109        0       -1
      128      135      109      110        1       -1
      129      136      110      111        1       -1
      130      137      111      112        1       -1
      131      138      112      113        1       -1
      132      139      113      114        1       -1
      133      140      114      114        1        0
      134      135      109      115       -1        1
      135      136      110      116       -1        1
      136      137      111      117       -1        1
      137      138      112      118       -1        1
      138      139      113      119       -1        1
      139      140      114      120       -1        1
      134      141      115      115        0       -1
      135      142      115      116        1       -1
      136      143      116      117        1       -1
      137      144      117      118        1       -1
      138      145      118      119        1       -1
      139      146      119      120        1       -1
      140      147      120      120        1        0
      141      142      115      121       -1        1
      142      143      116      122       -1        1
      143      144      117      123       -1        1
      144      145      118      124       -1        1
      145      146      119      125       -1        1
      146      147      120      126       -1        1
      141      148      121      121        0       -1
      142      149      121      122        1       -1
      143      150      122      123        1       -1
      144      151      123      124        1       -1
      145      152      124      125        1       -1
      146      153      125      126        1       -1
      147      154      126      126        1        0
      148      149      121      127       -1        1
      149      150      122      128       -1        1
      150      151      123      129       -1        1
      151      152      124      130       -1        1
      152      153      125      131       -1        1
      153      154      126      132       -1        1
      148      155      127      127        0       -1
      149      156      127      128        1       -1
      150      157      128      129        1       -1
      151      158      129      130        1       -1
      152      159      130      131        1       -1
      153      160      131      132        1       -1
      154      161      132      132        1        0
      155      156      127      133       -1        1
      156      157      128      134       -1        1
      157      158      129      135       -1        1
      158      159      130      136       -1        1
      159      160      131      137       -1        1
      160      161      132      138       -1        1
      155      162      133      133        0       -1
      156      163      133      134        1       -1
      157      164      134      135        1       -1
      158      165      135      136        1       -1
      159      166      136      137        1       -1
      160      167      137      138        1       -1
      161      168      138      138        1        0
      162      163      133      139       -1        1
      163      164      134      140       -1        1
      164      165      135      141       -1        1
      165      166      136      142       -1        1
      166      167      137      143       -1        1
      167      168      138      144       -1        1
      162      169      139      139        0       -1
      163      170      139      140        1       -1
      164      171      140      141        1       -1
      165      172      141      142        1       -1
      166      173      142      143        1       -1
      167      174      143      144        1       -1
      168      175      144      144        1        0
      169      170      139      145       -1        1
      170      171      140      146       -1        1
      171      172      141      147       -1        1
      172      173      142      148       -1        1
      173      174      143      149       -1        1
      174      175      144      150       -1        1
      169      176      145      145        0       -1
      170      177      145      146        1       -1
      171      178      146      147        1       -1
      172      179      147      148        1       -1
      173      180      148      149        1       -1
      174      181      149      150        1       -1
      175      182      150      150        1        0
      176      177      145      151       -1        1
      177      178      146      152       -1        1
      178      179      147      153       -1        1
      179      180      148      154       -1        1
      180      181      149      155       -1        1
      181      182      150      156       -1        1
      176      183      151      151        0       -1
      177      184      151      152        1       -1
      178      185      152      153        1       -1
      179      186      153      154        1       -1
      180      187      154      155        1       -1
      181      188      155      156        1       -1
      182      189      156      156        1        0
      183      184      151      157       -1        1
      184      185      152      158       -1        1
      185      186      153      159       -1        1
      186      187      154      160       -1        1
      187      188      155      161       -1        1
      188      189      156      162       -1        1
      183      190      157      157        0       -1
      184      191      157      158        1       -1
      185      192      158      159        1       -1
      186      193      159      160        1       -1
      187      194      160      161        1       -1
      188      195      161      162        1       -1
      189      196      162      162        1        0
      190      191      157      163       -1        1
      191      192      158      164       -1        1
      192      193      159      165       -1        1
      193      194      160      166       -1        1
      194      195      161      167       -1        1
      195      196      162      168       -1        1
      190      197      163      163        0       -1
      191      198      163      164        1       -1
      192      199      164      165        1       -1
      193      200      165      166        1       -1
      194      201      166      167        1       -1
      195      202      167      168        1       -1
      196      203      168      168        1        0
      197      198      163      169       -1        1
      198      199      164      170       -1        1
      199      200      165      171       -1        1
      200      201      166      172       -1        1
      201      202      167      173       -1        1
      202      203      168      174       -1        1
      197      204      169      169        0       -1
      198      205      169      170        1       -1
      199      206      170      171        1       -1
      200      207      171      172        1       -1
      201      208      172      173        1       -1
      202      209      173      174        1       -1
      203      210      174      174        1        0
      204      205      169      175       -1        1
      205      206      170      176       -1        1
      206      207      171      177       -1        1
      207      208      172      178       -1        1
      208      209      173      179       -1        1
      209      210      174      180       -1        1
      204      211      175      175        0       -1
      205      212      175      176        1       -1
      206      213      176      177        1       -1
      207      214      177      178        1       -1
      208      215      178      179        1       -1
      209      216      179      180        1       -1
      210      217      180      180        1        0
      211      212      175      181       -1        1
      212      213      176      182       -1        1
      213      214      177      183       -1        1
      214      215      178      184       -1        1
      215      216      179      185       -1        1
      216      217      180      186       -1        1
      211      218      181      181        0       -1
      212      219      181      182        1       -1
      213      220      182      183        1       -1
      214      221      183      184        1       -1
      215      222      184      185        1       -1
      216      223      185      186        1       -1
      217      224      186      186        1        0
      218      219      181      187       -1        1
      219      220      182      188       -1        1
      220      221      183      189       -1        1
      221      222      184      190       -1        1
      222      223      185      191       -1        1
      223      224      186      192       -1        1
      218      225      187      187        0       -1
      219      226      187      188        1       -1
      220      227      188      189        1       -1
      221      228      189      190        1       -1
      222      229      190      191        1       -1
      223      230      191      192        1       -1
      224      231      192      192        1        0
      225      226      187      193       -1        1
      226      227      188      194       -1        1
      227      228      189      195       -1        1
      228      229      190      196       -1        1
      229      230      191      197       -1        1
      230      231      192      198       -1        1
      225      232      193      193        0       -1
      226      233      193      194        1       -1
      227      234      194      195        1       -1
      228      235      195      196        1       -1
      229      236      196      197        1       -1
      230      237      197      198        1       -1
      231      238      198      198        1        0
      232      233      193      199       -1        1
      233      234      194      200       -1        1
      234      235      195      201       -1        1
      235      236      196      202       -1        1
      236      237      197      203       -1        1
      237      238      198      204       -1        1
      232      239      199      199        0       -1
      233      240      199      200        1       -1
      234      241      200      201        1       -1
      235      242      201      202        1       -1
      236      243      202      203        1       -1
      237      244      203      204        1       -1
      238      245      204      204        1        0
      239      240      199      205       -1        1
      240      241      200      206       -1        1
      241      242      201      207       -1        1
      242      243      202      208       -1        1
      243      244      203      209       -1        1
      244      245      204      210       -1        1
      239      246      205      205        0       -1
      240      247      205      206        1       -1
      241      248      206      207        1       -1
      242      249      207      208        1       -1
      243      250      208      209        1       -1
      244      251      209      210        1       -1
      245      252      210      210        1        0
      246      247      205      211       -1        1
      247      248      206      212       -1        1
      248      249      207      213       -1        1
      249      250      208      214       -1        1
      250      251      209      215       -1        1
      251      252      210      216       -1        1
      246      253      211      211        0       -1
      247      254      211      212        1       -1
      248      255      212      213        1       -1
      249      256      213      214        1       -1
      250      257      214      215        1       -1
      251      258      215      216        1       -1
      252      259      216      216        1        0
      253      254      211      217       -1        1
      254      255      212      218       -1        1
      255      256      213      219       -1        1
      256      257      214      220       -1        1
      257      258      215      221       -1        1
      258      259      216      222       -1        1
      253      260      217      217        0       -1
      254      261      217      218        1       -1
      255      262      218      219        1       -1
      256      263      219      220        1       -1
      257      264      220      221        1       -1
      258      265      221      222        1       -1
      259      266      222      222        1        0
      260      261      217      223       -1        1
      261      262      218      224       -1        1
      262      263      219      225       -1        1
      263      264      220      226       -1        1
      264      265      221      227       -1        1
      265      266      222      228       -1        1
      260      267      223      223        0       -1
      261      268      223      224        1       -1
      262      269      224      225        1       -1
      263      270      225      226        1       -1
      264      271      226      227        1       -1
      265      272      227      228        1       -1
      266      273      228      228        1        0
      267      268      223      229       -1        1
      268      269      224      230       -1        1
      269      270      225      231       -1        1
      270      271      226      232       -1        1
      271      272      227      233       -1        1
      272      273      228      234       -1        1
      267      274      229      229        0       -1
      268      275      229      230        1       -1
      269      276      230      231        1       -1
      270      277      231      232        1       -1
      271      278      232      233        1       -1
      272      279      233      234        1       -1
      273      280      234      234        1        0
      274      275      229      235       -1        1
      275      276      230      236       -1        1
      276      277      231      237       -1        1
      277      278      232      238       -1        1
      278      279      233      239       -1        1
      279      280      234      240       -1        1
      274      281      235      235        0       -1
      275      282      235      236        1       -1
      276      283      236      237        1       -1
      277      284      237      238        1       -1
      278      285      238      239        1       -1
      279      286      239      240        1       -1
      280      287      240      240        1        0
      281      282      235      235       -1        0
      282      283      236      236       -1        0
      283      284      237      237       -1        0
      284      285      238      238       -1        0
      285      286      239      239       -1        0
      286      287      240      240       -1        0
      288      289      241      241        0        1
      289      290      242      242        0        1
      290      291      243      243        0        1
      291      292      244      244        0        1
      292      293      245      245        0        1
      293      294      246      246        0        1
      294      295      247      247        0        1
      295      296      248      248        0        1
      296      297      249      249        0        1
      297      298      250      250        0        1
      298      299      251      251        0        1
      299      300      252      252        0        1
      288      301      241      241        0       -1
      289      302      241      242        1       -1
      290      303      242      243        1       -1
      291      304      243      244        1       -1
      292      305      244      245        1       -1
      293      306      245      246        1       -1
      294      307      246      247        1       -1
      295      308      247      248        1       -1
      296      309      248      249        1       -1
      297      310      249      250        1       -1
      298      311      250      251        1       -1
      299      312      251      252        1       -1
      300      313      252      252        1        0
      301      302      241      253       -1        1
      302      303      242      254       -1        1
      303      304      243      255       -1        1
      304      305      244      256       -1        1
      305      306      245      257       -1        1
      306      307      246      258       -1        1
      307      308      247      259       -1        1
      308      309      248      260       -1        1
      309      310      249      261       -1        1
      310      311      250      262       -1        1
      311      312      251      263       -1        1
      312      313      252      264       -1        1
      301      314      253      253        0       -1
      302      315      253      254        1       -1
      303      316      254      255        1       -1
      304      317      255      256        1       -1
      305      318      256      257        1       -1
      306      319      257      258        1       -1
      307      320      258      259        1       -1
      308      321      259      260        1       -1
      309      322      260      261        1       -1
      310      323      261      262        1       -1
      311      324      262      263        1       -1
      312      325      263      264        1       -1
      313      326      264      264        1        0
      314      315      253      265       -1        1
      315      316      254      266       -1        1
      316      317      255      267       -1        1
      317      318      256      268       -1        1
      318      319      257      269       -1        1
      319      320      258      270       -1        1
      320      321      259      271       -1        1
      321      322      260      272       -1        1
      322      323      261      273       -1        1
      323      324      262      274       -1        1
      324      325      263      275       -1        1
      325      326      264      276       -1        1
      314      327      265      265        0       -1
      315      328      265      266        1       -1
      316      329      266      267        1       -1
      317      330      267      268        1       -1
      318      331      268      269        1       -1
      319      332      269      270        1       -1
      320      333      270      271        1       -1
      321      334      271      272        1       -1
      322      335      272      273        1       -1
      323      336      273      274        1       -1
      324      337      274      275        1       -1
      325      338      275      276        1       -1
      326      339      276      276        1        0
      327      328      265      277       -1        1
      328      329      266      278       -1        1
      329      330      267      279       -1        1
      330      331      268      280       -1        1
      331      332      269      281       -1        1
      332      333      270      282       -1        1
      333      334      271      283       -1        1
      334      335      272      284       -1        1
      335      336      273      285       -1        1
      336      337      274      286       -1        1
      337      338      275      287       -1        1
      338      339      276      288       -1        1
      327      340      277      277        0       -1
      328      341      277      278        1       -1
      329      342      278      279        1       -1
      330      343      279      280        1       -1
      331      344      280      281        1       -1
      332      345      281      282        1       -1
      333      346      282      283        1       -1
      334      347      283      284        1       -1
      335      348      284      285        1       -1
      336      349      285      286        1       -1
      337      350      286      287        1       -1
      338      351      287      288        1       -1
      339      352      288      288        1        0
      340      341      277      289       -1        1
      341      342      278      290       -1        1
      342      343      279      291       -1        1
      343      344      280      292       -1        1
      344      345      281      293       -1        1
      345      346      282      294       -1        1
      346      347      283      295       -1        1
      347      348      284      296       -1        1
      348      349      285      297       -1        1
      349      350      286      298       -1        1
      350      351      287      299       -1        1
      351      352      288      300       -1        1
      340      353      289      289        0       -1
      341      354      289      290        1       -1
      342      355      290      291        1       -1
      343      356      291      292        1       -1
      344      357      292      293        1       -1
      345      358      293      294        1       -1
      346      359      294      295        1       -1
      347      360      295      296        1       -1
      348      361      296      297        1       -1
      349      362      297      298        1       -1
      350      363      298      299        1       -1
      351      364      299      300        1       -1
      352      365      300      300        1        0
      353      354      289      301       -1        1
      354      355      290      302       -1        1
      355      356      291      303       -1        1
      356      357      292      304       -1        1
      357      358      293      305       -1        1
      358      359      294      306       -1        1
      359      360      295      307       -1        1
      360      361      296      308       -1        1
      361      362      297      309       -1        1
      362      363      298      310       -1        1
      363      364      299      311       -1        1
      364      365      300      312       -1        1
      353      366      301      301        0       -1
      354      367      301      302        1       -1
      355      368      302      303        1       -1
      356      369      303      304        1       -1
      357      370      304      305        1       -1
      358      371      305      306        1       -1
      359      372      306      307        1       -1
      360      373      307      308        1       -1
      361      374      308      309        1       -1
      362      375      309      310        1       -1
      363      376      310      311        1       -1
      364      377      311      312        1       -1
      365      378      312      312        1        0
      366      367      301      313       -1        1
      367      368      302      314       -1        1
      368      369      303      315       -1        1
      369      370      304      316       -1        1
      370      371      305      317       -1        1
      371      372      306      318       -1        1
      372      373      307      319       -1        1
      373      374      308      320       -1        1
      374      375      309      321       -1        1
      375      376      310      322       -1        1
      376      377      311      323       -1        1
      377      378      312      324       -1        1
      366      379      313      313        0       -1
      367      380      313      314        1       -1
      368      381      314      315        1       -1
      369      382      315      316        1       -1
      370      383      316      317        1       -1
      371      384      317      318        1       -1
      372      385      318      319        1       -1
      373      386      319      320        1       -1
      374      387      320      321        1       -1
      375      388      321      322        1       -1
      376      389      322      323        1       -1
      377      390      323      324        1       -1
      378      391      324      324        1        0
      379      380      313      313       -1        0
      380      381      314      314       -1        0
      381      382      315      315       -1        0
      382      383      316      316       -1        0
      383      384      317      317       -1        0
      384      385      318      318       -1        0
      385      386      319      319       -1        0
      386      387      320      320       -1        0
      387      388      321      321       -1        0
      388      389      322      322       -1        0
      389      390      323      323       -1        0
      390      391      324      324       -1        0

-------------------------------------------------------------------

SECTIONS

First and last panel 1-2 and first an last segment:

        1        6        7       12
        7       12       20       25
       13       18       33       38
       19       24       46       51
       25       30       59       64
       31       36       72       77
       37       42       85       90
       43       48       98      103
       49       54      111      116
       55       60      124      129
       61       66      137      142
       67       72      150      155
       73       78      163      168
       79       84      176      181
       85       90      189      194
       91       96      202      207
       97      102      215      220
      103      108      228      233
      109      114      241      246
      115      120      254      259
      121      126      267      272
      127      132      280      285
      133      138      293      298
      139      144      306      311
      145      150      319      324
      151      156      332      337
      157      162      345      350
      163      168      358      363
      169      174      371      376
      175      180      384      389
      181      186      397      402
      187      192      410      415
      193      198      423      428
      199      204      436      441
      205      210      449      454
      211      216      462      467
      217      222      475      480
      223      228      488      493
      229      234      501      506
      235      240      514      519

-------------------------------------------------------------------

WKE ( WaKe Emisors )

Node number 1, reference panels 1-2 and reference segment 1:

        7        0        6       13
       14        6       12       26
       21       12       18       39
       28       18       24       52
       35       24       30       65
       42       30       36       78
       49       36       42       91
       56       42       48      104
       63       48       54      117
       70       54       60      130
       77       60       66      143
       84       66       72      156
       91       72       78      169
       98       78       84      182
      105       84       90      195
      112       90       96      208
      119       96      102      221
      126      102      108      234
      133      108      114      247
      140      114      120      260
      147      120      126      273
      154      126      132      286
      161      132      138      299
      168      138      144      312
      175      144      150      325
      182      150      156      338
      189      156      162      351
      196      162      168      364
      203      168      174      377
      210      174      180      390
      217      180      186      403
      224      186      192      416
      231      192      198      429
      238      198      204      442
      245      204      210      455
      252      210      216      468
      259      216      222      481
      266      222      228      494
      273      228      234      507
      280      234      240      520
      287      240        0      526

-------------------------------------------------------------------
